property_url,Rent,Sub-Type,Furnishing,Listed By,Car Parking,Meals Included,error
https://www.olx.in/item/pg-guest-houses-c1449-with-food-boys-pg-in-mohali-in-mohali-punjab-iid-1785977997,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-om-sai-pg-for-both-girls-and-boys-in-mohali-punjab-iid-1806752975,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-full-frnichd-1bhk-kharar-landra-rad-sbp-shar-flat-indpandid-in-mohali-punjab-iid-1809150998,"₹ 7,500",Roommate,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-near-sector-72-73-74-or-75-mohali-in-mohali-punjab-iid-1785978926,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-near-72-73-74-or-75-sector-mohali-in-mohali-punjab-iid-1789327776,"₹ 8,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-room-partner-in-mohali-punjab-iid-1809050657,"₹ 3,500",Roommate,Furnished,Builder,1,,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-and-girls-near-industrial-area-mohali-in-mohali-punjab-iid-1785978755,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-in-industrial-area-phase-8b-mohali-iid-1803125740,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-paying-guest-for-professionals-in-industrial-area-phase-8-mohali-iid-1797196027,"₹ 10,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-59-phase-5-mohali-iid-1808954541,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-roommate-chahiye-boy-in-balongi-mohali-iid-1809742539,N/A,,,,,,Main content missing
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-59-phase-5-mohali-iid-1778872915,"₹ 6,500",PG,Furnished,Owner,2,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-walk-in-premium-guesthouse-in-sector-71-mohali-iid-1797154066,"₹ 9,000",Guest Houses,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-clean-pg-for-boys-in-ph-5-sec-59-near-by-8b-sec-74-75-in-sector-74-mohali-iid-1751063642,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-affordable-pg-for-girls-in-large-space-rooms-capacity-5-in-sector-117-mohali-iid-1808804847,"₹ 5,500",PG,Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-janta-market-sector-60-in-sector-60-phase-3b2-mohali-iid-1809731117,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-luxury-pg-with-ac-beds-food-lift-power-backup-rent-9500-in-sector-92-mohali-iid-1809039683,"₹ 9,500",PG,Furnished,Owner,1,,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-near-hanuman-madir-3b2-sector-60-in-sector-60-phase-3b2-mohali-iid-1809731413,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-59-mohali-iid-1804327773,"₹ 5,000",PG,Furnished,Owner,0,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-looking-for-roommate-in-sector-59-mohali-iid-1808308914,"₹ 6,000",Roommate,Furnished,Owner,,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-34-sharing-room-attached-washroom-in-sector-61-mohali-iid-1763348129,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-one-roommate-required-in-balongi-mohali-iid-1809712597,"₹ 2,800",Roommate,Semi-Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-im-raaz-need-roommate-only-for-girls-in-balongi-mohali-iid-1809703899,"₹ 2,500",Roommate,Furnished,Owner,2,No,
https://www.olx.in/item/pg-guest-houses-c1449-cleanest-pg-for-boys-in-sec-59-and-70-near-by-sec-7475sohanaph88b-in-sector-74-mohali-iid-1753726067,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-61-mohali-iid-1809672145,"₹ 7,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-walk-in-premium-accommodation-guest-house-and-hotel-in-industrial-area-phase-8b-mohali-iid-1797211407,"₹ 9,000",Guest Houses,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-71-mohali-iid-1800655126,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-girls-near-3b2near-sector71-near-industrial-area-73and74-in-sector-60-phase-3b2-mohali-iid-1757983928,"₹ 7,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-new-luxury-pg-for-boys-in-phase-7-near-motor-market-in-sector-61-mohali-iid-1809508083,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-attach-washroom-ro-wifi-phase-7-in-mohali-in-sector-60-mohali-iid-1759310764,"₹ 6,500",,,,,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-single-occupancy-room-for-girls-only-in-sector-70-mohali-in-sector-70-mohali-iid-1763121974,"₹ 8,500",PG,Furnished,Owner,0,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-all-facilities-near-moter-market-phase-7-mohali-in-sector-61-mohali-iid-1763156329,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-with-food-all-facilites-sec-70-near-amar-hospital-mohali-in-sector-70-mohali-iid-1598342906,"₹ 7,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-attach-washroom-wifi-ro-sec-61-phase-7-mohali-in-sector-61-mohali-iid-1764312220,"₹ 7,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-fully-furnished-pg-sector-6982-for-girls-with-food-in-sector-91-in-sector-91-mohali-iid-1508546453,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-attached-washroom-phase-7-in-mohali-in-sector-70-mohali-iid-1781538269,"₹ 6,500",PG,Furnished,Owner,2,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-girls-pg-fully-furnished-near-cgc-landran-with-ac-wifi-lpg-gas-in-sector-94-mohali-iid-1809650112,"₹ 5,000",PG,Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-fully-independent-boys-pg-in-sector-61-mohali-iid-1809226500,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-with-food-3-time-ac-room-near-market-phase-7in-mohali-in-sector-61-mohali-iid-1803031551,"₹ 6,500",PG,Furnished,Owner,0,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-india-iid-1806951094,"₹ 6,500",PG,,Owner,2,,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-near-hanuman-mandir-3b2-near-phase-8b-in-industrial-area-phase-8-mohali-iid-1809650709,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-with-3-time-food-all-facilities-2-seater-sec-70-mohali-in-sector-70-mohali-iid-1786613734,"₹ 7,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-best-pg-for-boys-in-sec-59ph5-nd-603b2-near-by-sec-747573-ph88b-in-sector-74-mohali-iid-1755242137,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-with-food-pg-for-girls-in-sec-59-and-70-near-by-747375-ph88b-in-sector-74-mohali-iid-1749611078,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-independent-rooms-pg-in-bar-majra-mohali-iid-1725554752,"₹ 5,500",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-and-girls-near-sector-67-cp-mall-and-bestec-tower-mohali-in-sector-67-mohali-iid-1798578697,"₹ 6,500",PG,Furnished,Owner,3,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-60-phase-3b2-mohali-iid-1807204591,"₹ 6,500",PG,Furnished,Owner,3,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-60-near-janta-market-in-sector-60-phase-3b2-mohali-iid-1809621707,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-well-build-with-food-ac-pg-for-boys-girls-phase-7-3b2-mohali-in-sector-61-mohali-iid-1807470317,"₹ 7,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-boys-girls-couple-family-independent-room-in-bar-majra-mohali-iid-1806996264,"₹ 5,500",PG,Semi-Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-girls-phase-4-mohali-in-sector-59-mohali-iid-1808996063,"₹ 3,100",PG,,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-need-a-girl-roommate-in-2-seater-room-ready-to-move-in-sector-59-mohali-iid-1808017292,"₹ 4,600",PG,Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-boys-pg-without-food-4000rs-only-with-wifi-attached-washroom-in-sector-71-mohali-iid-1782619218,"₹ 4,000",PG,Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-7-phase-near-sector-67-cp-mall-in-sector-61-mohali-iid-1544514481,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-71-near-sector-74-in-sector-71-mohali-iid-1800536823,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-room-available-girlsboys-or-couple-8000rswith-kitchen-furnished-in-sector-71-mohali-iid-1782621215,"₹ 8,000",PG,Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-boys-pg-4999rs-with-food-attached-washroom-in-industrial-area-phase-3-mohali-iid-1805251865,"₹ 4,999",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-ac-boys-pg-6500rs-two-seater-attached-washroom-in-industrial-area-phase-3-mohali-iid-1806239403,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-boys-pg-two-seater-5500rs-with-food-attached-washroom-in-industrial-area-phase-3-mohali-iid-1806239380,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1809591704,"₹ 3,000",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-room-mate-need-in-balongi-mohali-iid-1809118721,"₹ 2,500",Roommate,Semi-Furnished,,1,No,
https://www.olx.in/item/pg-guest-houses-c1449-urgent-room-mate-required-in-balongi-mohali-iid-1809586866,N/A,,,,,,Main content missing
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-60-mohali-iid-1807483602,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-to-let-for-girls-pg-in-landran-mohali-iid-1809586489,"₹ 7,000",PG,Furnished,Owner,3+,No,
https://www.olx.in/item/pg-guest-houses-c1449-shahi-majra-independent-one-room-with-kitchenatach-washroom-in-sector-59-phase-5-mohali-iid-1792005603,"₹ 6,500",PG,Furnished,Owner,2,No,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-60-mohali-iid-1809586190,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-affordable-ac-and-non-ac-rooms-for-girls-8-capacity-in-large-rooms-in-sector-117-mohali-iid-1809305516,"₹ 5,500",PG,Furnished,Owner,2,No,
https://www.olx.in/item/pg-guest-houses-c1449-fully-independent-1room-set-near-tp-it-tower-and-qurqk-city-mohali-in-sector-74-mohali-iid-1791369911,"₹ 3,999",PG,Semi-Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-69-mohali-iid-1803790362,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-rooms-near-mohali-chandigarh-5500-with-bed-mattress-and-almira-in-balongi-mohali-iid-1777883602,"₹ 5,000",PG,Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-roommate-required-boygirl-any-in-balongi-mohali-iid-1809555108,"₹ 2,000",Roommate,Unfurnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-walk-in-corporate-house-in-sector-74-mohali-iid-1797156332,"₹ 9,000",Guest Houses,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-sco-22-nijjar-road-in-sector-126-mohali-iid-1807987153,"₹ 5,000",Guest Houses,Furnished,Owner,1,No,
https://www.olx.in/item/pg-guest-houses-c1449-room-available-for-monthly-rent-basis-in-sector-126-mohali-iid-1807849946,"₹ 6,000",PG,Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-one-room-set-with-basic-ammeneties-available-for-rent-in-sohana-village-mohali-iid-1808126568,"₹ 8,000",PG,Furnished,Owner,1,No,
https://www.olx.in/item/pg-guest-houses-c1449-newly-pg-for-girls-opp-8bsec-74-industrial-area-in-sector-74-mohali-iid-1769892642,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-fully-furnished-girls-pg-in-phase-2-mohali-in-phase-2-mohali-iid-1794531252,"₹ 6,000",PG,Furnished,Owner,0,No,
https://www.olx.in/item/pg-guest-houses-c1449-sharing-pg-for-girls-nearbysec747375-in-sector-74-mohali-iid-1751060202,"₹ 5,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/item/pg-guest-houses-c1449-pg-girls-only-in-sector-56-mohali-iid-1809547909,"₹ 4,000",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-3time-food-ac-gyser-fan-24gate-opn-in-sector-60-mohali-iid-1809541884,"₹ 6,500",Roommate,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-on-road-leading-to-sec-74-pg-for-boys-opened-today-2-seaters-only-in-sector-74-mohali-iid-1797791859,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-i-m-looking-a-roommatefemale-or-male-in-mauli-mohali-iid-1808180637,"₹ 4,500",Roommate,Furnished,Dealer,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-corporate-house-guest-housepg-for-professionals-in-sector-74-mohali-iid-1797200667,"₹ 9,000",Guest Houses,Furnished,Owner,3+,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-guest-house-for-corporate-employees-in-sector-71-mohali-iid-1797194608,"₹ 9,000",Guest Houses,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-two-seater-bedroom-for-girl-with-ac-phase-4-mohali-in-sector-59-mohali-iid-1797796404,"₹ 5,000",PG,Furnished,Dealer,1,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-looking-for-room-mate-in-balongi-mohali-iid-1808188519,"₹ 2,000",Roommate,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-3-time-food-wi-fi-in-industrial-area-phase-1-mohali-iid-1808198609,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-sector-70-12-3-seater-available-in-sector-70-mohali-iid-1808204947,"₹ 7,000",PG,Semi-Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girlsindependent-pg-pg-for-only-girls-in-industrial-area-phase-8-mohali-iid-1807404427,"₹ 5,500",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-a-class-ac-rooms-for-boys-with-a-class-food-starting-10000-each-in-sector-110-mohali-iid-1809400761,"₹ 10,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-in-3195-new-ro-water-filter-deals-in-sale-service-commercial-ro-in-sector-71-mohali-iid-1809515917,"₹ 4,495",PG,Furnished,Dealer,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-3-time-food-in-sector-61-mohali-iid-1797921748,"₹ 6,500",PG,Furnished,Owner,0,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-only-for-girls-rooms-available-in-independent-and-sharing-in-sector-63-mohali-iid-1712619926,"₹ 3,500",PG,Furnished,Owner,,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-ac-homely-pg-for-2-or-3-girls-in-sante-majra-kharar-iid-1808551579,"₹ 8,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-in-3195-new-ro-water-filter-deals-in-sale-service-amc-indl-ro-in-sector-117-mohali-iid-1809515710,"₹ 4,495",PG,Furnished,Dealer,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-45-phase-in-sector-59-phase-5-mohali-iid-1809496371,"₹ 5,999",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-studio-rooms-in-phase-2-mohali-iid-1807775548,"₹ 7,000",Guest Houses,Furnished,Dealer,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-nearby-sec-74-in-sector-74-mohali-iid-1809487188,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-it-includes-wifi-food-with-247-security-in-sector-61-mohali-iid-1809494984,"₹ 7,000",PG,Furnished,Owner,3,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-good-roommate-in-balongi-mohali-iid-1808872594,"₹ 2,600",Roommate,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-opp-sec-74-pg-for-boys-without-food-in-sector-74-mohali-iid-1797633427,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-for-boys-3b2-mohali-in-sector-60-phase-3b2-mohali-iid-1809479119,"₹ 6,500",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-69-mohali-iid-1809485611,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-best-food-or-247-gate-entry-or-attached-washroom-in-sector-61-mohali-iid-1809467842,"₹ 8,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-2-seater-ac-room-3b2-in-sector-60-phase-3b2-mohali-iid-1808540167,"₹ 7,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-rooms-available-with-attached-washroom-in-sector-52-chandigarh-iid-1805248683,"₹ 9,000",Guest Houses,Semi-Furnished,Owner,3+,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-60-74-in-industrial-area-phase-3-mohali-iid-1806944716,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-boys-pg-with-food-ac-pg-in-sector-59-mohali-iid-1807190475,"₹ 6,099",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-in-sector-74-mohali-iid-1808198453,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-58-59-74-75-phase-1-3-5-7-8-in-industrial-area-phase-8b-mohali-iid-1808833954,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-phase-7-in-sector-61-mohali-iid-1783266435,"₹ 6,500",PG,Furnished,Owner,3,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-with-food-58-59-74-75-phase-1-3-5-7-8-in-industrial-area-phase-3-mohali-iid-1808722356,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-60-61-phase-1-3-5-7-8-in-industrial-area-phase-3-mohali-iid-1809142112,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-good-pg-for-boys-near-ind-area-ph8b-sec-74-in-sector-74-mohali-iid-1797560889,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-p-g-room-independent-or-sharing-in-sector-86-mohali-iid-1809196888,"₹ 5,000",PG,Furnished,Owner,3,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-room-for-one-girl-on-sharing-basis-in-sector-86-mohali-iid-1809451954,"₹ 5,000",Roommate,Furnished,Owner,1,No,
