property_url,Rent,Sub-Type,Furnishing,Listed By,Car Parking,Meals Included,error
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-61-mohali-iid-1808600711,"₹ 8,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-girls-pg-without-food-phase-5-wifi-in-sector-59-phase-5-mohali-iid-1808591634,"₹ 3,600",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-providing-well-furnished-furniturewashroom-fridge-in-kumbra-6-part-mohali-iid-1808574228,"₹ 6,000",Roommate,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-indipendent-near-janta-marktnear-industrial-area-phase-8-in-industrial-area-phase-8-mohali-iid-1808541741,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-brand-newrooms-for-rent-with-attached-washroom-and-kitchen-in-sector-86-mohali-iid-1808142562,"₹ 7,500",PG,Furnished,Dealer,,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-food-near-industrial-area-phase-8-in-industrial-area-phase-8-mohali-iid-1808541061,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-boys-pg-mohali-sector-6365-near-market-in-sector-63-mohali-iid-1797623000,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-indipendent-room-rent-boys-girls-couples-phase-5-main-market-mohali-in-sector-59-phase-5-mohali-iid-1806972050,"₹ 6,000",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-best-budget-pg-for-boys-with-food-starts-at-just-5000-in-sector-59-phase-5-mohali-iid-1808509227,"₹ 5,000",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-to-let-for-girls-include-ac-in-sector-61-mohali-iid-1808480305,"₹ 3,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-rooms-for-rent-in-landran-sec-93-in-landran-mohali-iid-1808453271,"₹ 7,500",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-in-sector-74-mohali-iid-1807774634,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-indipendent-pg-for-girls-with-food-in-sector-60-phase-3b2-mohali-iid-1808408271,"₹ 5,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1808407913,"₹ 5,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-2bhk-flat-fullyfurnchied-mohali-sec-80-need-h-3-girls-good-person-in-sector-80-mohali-iid-1808397593,"₹ 30,000",Roommate,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-single-room-need-room-mate-only-for-girls-in-balongi-mohali-iid-1808386171,"₹ 3,000",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-girls-best-pg-in-kharar-including-three-times-fresh-food-with-wifi-ac-in-sector-126-kharar-iid-1808384677,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-i-need-roommate-only-girl-in-sector-78-mohali-iid-1808382717,"₹ 4,500",Roommate,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-only-rent-3000-per-person-7-phase-mohali-in-sector-61-mohali-iid-1808379023,"₹ 3,000",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-contact-me-call-me-in-bar-majra-mohali-iid-1807746868,"₹ 2,200",Roommate,Semi-Furnished,Builder,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-with-food-boys-pg-phase-9-near-bestech-business-tower-in-sector-63-mohali-iid-1798012170,"₹ 7,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-accommodation-for-girls-only-in-sector-59-phase-5-mohali-iid-1808332911,"₹ 3,000",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-71-mohali-iid-1808326178,"₹ 6,500",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-boys-in-sector-60-phase-3b2-mohali-iid-1808313459,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1808313118,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-sandhu-complex-ekta-colony-belongi-kharar-mohali-punjab-in-balongi-mohali-iid-1808309054,"₹ 7,000",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-64-phase-10-mohali-in-sector-64-mohali-iid-1808304330,"₹ 3,800",PG,Furnished,Owner,2,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-1bhk-with-washroom-kitchen-and-tares-in-bhago-majra-mohali-iid-1808270686,"₹ 9,000",PG,Semi-Furnished,Owner,2,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-full-furnished-2-seperate-rooms-with-common-kitchen-hall-washroom-in-chapar-chiri-mohali-iid-1806794335,"₹ 17,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-1bhk-independent-flat-available-for-rent-in-sector-53-chandigarh-iid-1808266211,"₹ 3,000",Roommate,Semi-Furnished,Owner,2,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-sector-70-in-sector-70-mohali-iid-1808244055,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-nd-girls-in-sector-59-mohali-iid-1804112824,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-59-mohali-iid-1764240319,"₹ 5,999",PG,Furnished,Owner,3,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-luxury-boys-pg-food-fully-ac-washing-machine-7000-in-sector-61-mohali-iid-1808200008,"₹ 7,000",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-one-room-set-with-attached-kitchen-in-sector-126-kharar-iid-1808199306,"₹ 6,000",PG,Semi-Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-near-hanuman-mandir-sector-60-phase-3b2-in-sector-60-phase-3b2-mohali-iid-1808196144,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-71-mohali-iid-1805085924,"₹ 8,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-boys-pg-in-3b2-best-area-of-mohali-in-sector-60-phase-3b2-mohali-iid-1808174941,"₹ 6,500",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-boys-in-mohali-in-industrial-area-phase-8-mohali-iid-1783028009,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-with-food-pg-in-mohali-in-industrial-area-phase-8-mohali-iid-1785796236,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-newly-built-pg-for-boys-in-mohali-in-industrial-area-phase-3-mohali-iid-1790915623,"₹ 8,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-industrial-area-phase-8-mohali-iid-1801159772,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-udhaye-complex-near-magnum-hotal-balongi-in-balongi-mohali-iid-1808140952,"₹ 6,500",PG,Furnished,Owner,3+,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-boys-and-girls-in-mauli-baidwan-sector-80-mohali-in-sector-80-mohali-iid-1808133786,"₹ 8,000",PG,Furnished,Owner,0,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-i-need-roommate-for-boy-age-20to24-in-phase-1-mohali-iid-1808129522,"₹ 3,500",Roommate,Furnished,Owner,0,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-1-room-1-room-set-sharing-room-in-mauli-mohali-iid-1793797768,"₹ 4,000",Roommate,Semi-Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-sector-64-65-phase-1011-mohali-in-sector-64-mohali-iid-1808114946,"₹ 2,500",PG,Furnished,Owner,2,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-2-bhk-flat-in-sohana-village-mohali-iid-1808105037,"₹ 12,000",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-in-sector-59-phase-5-mohali-iid-1807242778,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1808093889,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-food-in-sector-60-phase-3b2-mohali-iid-1808092054,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-single-room-for-girl-l-in-sector-118-mohali-iid-1808084370,"₹ 7,500",PG,Furnished,Owner,,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-boys-in-67-sector-in-sector-67-mohali-iid-1808057813,"₹ 5,000",PG,Furnished,Owner,3+,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-1-room-fully-furnished-for-girls-in-sector-60-phase-3b2-mohali-iid-1808054815,"₹ 12,000",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-phase-4no-timing-issue-in-sector-59-mohali-iid-1803289788,"₹ 5,999",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-only-in-landran-mohali-iid-1808049670,"₹ 6,300",PG,Furnished,Owner,3,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-for-for-boys-independent-house-in-sector-61-mohali-iid-1808041828,"₹ 6,000",PG,Furnished,Owner,3,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-on-rent-only-for-girls-totel-rent-7000-in-sector-71-mohali-iid-1808015710,"₹ 7,000",Roommate,Semi-Furnished,,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-girls-in-sector-59-phase-5-mohali-iid-1807999832,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-one-room-sat-roomate-in-sector-41d-chandigarh-iid-1796446578,"₹ 4,000",Roommate,Furnished,Owner,0,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-boys-in-sector-60-phase-3b2-mohali-iid-1807981260,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807981071,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-a1-boys-pg-in-3b2-mohali-with-food-only-5500-in-sector-60-phase-3b2-mohali-iid-1807979419,"₹ 5,500",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-phase-7-only-6000-in-sector-61-mohali-iid-1807979085,"₹ 6,000",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-boys-pg-in-mohali-in-industrial-area-phase-8-mohali-iid-1801816527,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-newly-built-girls-pg-near-phase-8-mohali-in-industrial-area-phase-8-mohali-iid-1801818593,"₹ 8,000",PG,Furnished,Owner,0,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-sharing-available-for-girls-in-sector-120-mohali-iid-1807938149,"₹ 6,500",Roommate,Semi-Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-5500-with-ac-in-sector-60-phase-3b2-mohali-iid-1807924216,"₹ 6,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-ac-rooms-3-time-food-night-shift-allow-in-sector-69-mohali-iid-1806862805,"₹ 6,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-only-in-phase-1-mohali-iid-1807876927,"₹ 3,500",PG,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-boy-girl-sharing-in-sohana-village-mohali-iid-1807867782,"₹ 3,500",PG,Furnished,Dealer,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-good-room-attach-bathroom-good-condition-room-in-balongi-mohali-iid-1807865540,"₹ 2,500",PG,Semi-Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-ac-fridge-kitchenground-floor-in-phase-1-mohali-iid-1803667998,"₹ 5,000",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-61-mohali-iid-1807832402,"₹ 7,000",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-centrally-located-in-sector-71-mohali-iid-1784066870,"₹ 4,500",PG,Furnished,Owner,,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-mohali-in-industrial-area-phase-8b-mohali-iid-1807452345,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1807771813,"₹ 6,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807771437,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-available-for-girl-will-be-offered-homely-food-and-environment-in-sector-114-mohali-iid-1807768480,"₹ 11,000",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-boys-in-industrial-area-phase-8-mohali-iid-1807675346,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-in-sector-59-phase-5-mohali-iid-1807670433,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-near-phase-3b2-sector-60-excellence-technology-a2it-in-industrial-area-phase-8-mohali-iid-1807668240,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-two-seater-pg-room-with-food-for-girls-in-phase-2-sector-54-mohali-in-phase-2-mohali-iid-1807656337,"₹ 6,500",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-a-roommate-in-sector-74-mohali-iid-1807644434,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1807569029,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-food-in-sector-60-phase-3b2-mohali-iid-1807568759,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-ac-and-non-ac-all-property-available-in-sector-80-mohali-iid-1807563794,"₹ 6,500",PG,Furnished,Owner,3,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-for-rent-in-sante-majra-kharar-iid-1807544357,"₹ 11,000",Roommate,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-1-ac-furnished-room-with-kitchen-in-sas-nagar-punjab-iid-1807505106,"₹ 5,000",Roommate,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-hotel-12-rooms-available-mohali-rent-135-lakh-in-sector-64-mohali-iid-1807497557,"₹ 1,35,000",Guest Houses,Furnished,Dealer,3+,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-7-phase-sector-61-mohali-in-sector-61-mohali-iid-1768310281,"₹ 6,500",PG,Furnished,Owner,2,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-tolet-pg-independent-fully-furnished-acnon-ac-room-in-sector-118-mohali-iid-1807472670,"₹ 6,000",PG,Furnished,Owner,3+,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-and-girls-in-mohali-in-industrial-area-phase-8-mohali-iid-1783428702,"₹ 6,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-boys-in-mohali-in-industrial-area-phase-8b-mohali-iid-1801159717,"₹ 7,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-near-phase-industrial-area-mohali-in-industrial-area-phase-8b-mohali-iid-1802770579,"₹ 7,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-mohali-in-industrial-area-phase-8-mohali-iid-1803190234,"₹ 7,500",PG,Furnished,Owner,1,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-girl-room-mate-phase-9-mohali-in-sector-63-mohali-iid-1807463412,"₹ 4,000",Roommate,Furnished,Owner,0,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-food-industrial-area-phase-8-excellence-tech-a2it-in-industrial-area-phase-8-mohali-iid-1807456093,"₹ 5,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807452861,"₹ 7,000",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-hotel-for-rent-in-sector-41a-chandigarh-iid-1807449970,"₹ 1,50,000",Guest Houses,Furnished,Owner,3+,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-required-for-rent-in-sector-59-phase-5-mohali-iid-1807447708,"₹ 3,500",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-room-in-balongi-mohali-iid-1807408635,N/A,,,,,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-room-in-balongi-mohali-iid-1807408635"", waiting until ""load""
"
https://www.olx.in/en-in/item/pg-guest-houses-c1449-furnished-pg-for-girls-in-mohali-phase-6-in-sector-56-chandigarh-iid-1807400839,"₹ 5,000",PG,Furnished,Owner,1,No,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-hygiene-pg-for-boys-and-girls-in-sec-59607065-near-to-ph-88b-b-in-industrial-area-phase-8b-mohali-iid-1807385667,N/A,,,,,,"Page.goto: net::ERR_CONNECTION_RESET at https://www.olx.in/en-in/item/pg-guest-houses-c1449-hygiene-pg-for-boys-and-girls-in-sec-59607065-near-to-ph-88b-b-in-industrial-area-phase-8b-mohali-iid-1807385667
Call log:
  - navigating to ""https://www.olx.in/en-in/item/pg-guest-houses-c1449-hygiene-pg-for-boys-and-girls-in-sec-59607065-near-to-ph-88b-b-in-industrial-area-phase-8b-mohali-iid-1807385667"", waiting until ""load""
"
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-70-mohali-iid-1807380083,"₹ 6,500",PG,Furnished,Owner,3+,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-girls-pg-with-food-only-6500-phase-3-in-sector-53-mohali-iid-1807355584,"₹ 6,500",PG,Furnished,Owner,,Yes,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-best-budget-pg-in-mohali-with-food-only-5500-in-sector-59-phase-5-mohali-iid-1807355255,N/A,,,,,,"Page.goto: Timeout 60000ms exceeded.
Call log:
  - navigating to ""https://www.olx.in/en-in/item/pg-guest-houses-c1449-best-budget-pg-in-mohali-with-food-only-5500-in-sector-59-phase-5-mohali-iid-1807355255"", waiting until ""load""
"
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-only-6000-in-sector-60-phase-3b2-mohali-iid-1807354798,N/A,,,,,,"Page.goto: net::ERR_NAME_NOT_RESOLVED at https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-only-6000-in-sector-60-phase-3b2-mohali-iid-1807354798
Call log:
  - navigating to ""https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-only-6000-in-sector-60-phase-3b2-mohali-iid-1807354798"", waiting until ""load""
"
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-near-industrial-area-phase-8b-excellence-technology-a2it-in-sector-60-phase-3b2-mohali-iid-1807348137,"₹ 6,000",PG,Furnished,Owner,3,Yes,
