property_url,Rent,Sub-Type,Furnishing,Listed By,Meals Included,Car Parking,error
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-only-6000-in-sector-60-phase-3b2-mohali-iid-1807354798,"₹ 6,000",PG,Furnished,Owner,Yes,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-near-industrial-area-phase-8b-excellence-technology-a2it-in-sector-60-phase-3b2-mohali-iid-1807348137,"₹ 6,000",PG,Furnished,Owner,Yes,3,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-girls-pg-with-food-only-6500-phase-3-in-sector-53-mohali-iid-1807355584,"₹ 6,500",PG,Furnished,Owner,Yes,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-near-janta-market-phase-3b23b2-sector-60-in-sector-60-phase-3b2-mohali-iid-1807347329,"₹ 5,500",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-70-mohali-iid-1807380083,"₹ 6,500",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-semi-furnished-independent-owner-free-1-rk-rooms-pg-for-rent-in-sector-80-mohali-iid-1727399063,"₹ 7,500",PG,Semi-Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-rooms-available-in-balongi-fully-furnished-in-balongi-mohali-iid-1807299481,"₹ 6,000",PG,Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-best-budget-pg-in-mohali-with-food-only-5500-in-sector-59-phase-5-mohali-iid-1807355255,"₹ 5,500",PG,Furnished,Owner,Yes,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-phase-7-in-sector-61-mohali-iid-1807294976,"₹ 7,000",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807289557,"₹ 6,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-2-room-set-home-in-ballo-majra-mohali-iid-1807319885,"₹ 12,000",PG,Furnished,Owner,No,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-59-phase-5-mohali-iid-1807256711,"₹ 3,499",PG,Furnished,Owner,No,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-71-in-sector-71-mohali-iid-1807295198,"₹ 6,000",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-mohali-phase-3b2-in-sector-59-mohali-iid-1807285400,"₹ 9,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-phase-4-in-sector-59-mohali-iid-1807292176,"₹ 8,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-urgent-required-for-girl-room-mate-in-sohana-in-best-place-in-sohana-village-mohali-iid-1807245381,"₹ 3,200",Roommate,Semi-Furnished,,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807238338,"₹ 6,500",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-newly-build-in-balongi-mohali-iid-1807262005,"₹ 6,000",PG,Furnished,Owner,No,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-for-rent-for-boys-in-phase-5-mohali-sharing-in-sector-59-phase-5-mohali-iid-1807247586,"₹ 3,000",PG,Semi-Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-a-female-roommate-in-mauli-mohali-iid-1807219545,"₹ 4,000",PG,Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-70-mohali-iid-1807238510,"₹ 5,500",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-room-in-sector-118-mohali-iid-1800231121,"₹ 6,500",PG,Furnished,Owner,No,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-posh-area-in-sector-60-phase-3b2-mohali-iid-1807200688,"₹ 6,000",PG,Furnished,Owner,Yes,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-boys-in-sector-60-phase-3b2-mohali-iid-1807135723,"₹ 6,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807135518,"₹ 7,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-phase-1-mohali-iid-1807188749,"₹ 6,500",PG,Furnished,Owner,No,3,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-a-roommate-in-industrial-area-phase-1-mohali-iid-1807129588,"₹ 3,250",Roommate,Semi-Furnished,Owner,No,2,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-indipendant-rooms-available-shahi-majra-one-room-set-two-room-set-in-industrial-area-phase-3-mohali-iid-1807167981,"₹ 6,500",PG,Furnished,Owner,No,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-3-time-food-ac-rooms-night-shift-allow-in-sector-70-mohali-iid-1806719867,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-sector-58-59-74-75-phase-1-3-5-7-8-in-sector-70-mohali-iid-1807056997,"₹ 5,500",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-only-for-girls-in-sector-70-mohali-iid-1807050143,"₹ 8,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-ac-pg-girls-with-food-wifi-washing-machine-inviter-sector-60-mohali-in-sector-60-mohali-iid-1807055232,"₹ 5,500",PG,Furnished,Owner,Yes,3,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-room-share-need-a-girl-near-sohana-sahib-gurudwara-in-sector-78-mohali-iid-1807117770,"₹ 6,700",PG,Furnished,Builder,No,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-girl-roommate-required-in-sector-80-in-sector-80-mohali-iid-1807076298,"₹ 3,600",Roommate,Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-newly-made-with-food-pg-for-girls-in-sec-5971near-by-ph8b8indarea-in-sector-74-mohali-iid-1755050176,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-boys-in-mohali-in-industrial-area-phase-7-mohali-iid-1807037834,"₹ 7,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-furnished-pg-for-boys-location-oppo-cgc-college-jhajheri-in-sector-113-mohali-iid-1807041166,"₹ 3,500",PG,Semi-Furnished,Owner,No,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-furnished-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1807029846,"₹ 7,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-near-industrial-area-phase-8-in-sector-70-mohali-iid-1807029499,"₹ 6,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-near-7-or-8-industrial-area-mohali-in-industrial-area-phase-8-mohali-iid-1789915004,"₹ 6,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-rooms-available-for-boys-girls-and-couples-at-prime-location-in-balongi-mohali-iid-1807021914,"₹ 5,999",Guest Houses,Semi-Furnished,Owner,No,2,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-boys-near-industrial-area-mohali-in-industrial-area-phase-8-mohali-iid-1807037633,"₹ 7,500",PG,Furnished,Owner,Yes,1,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-roommate-in-sector-78-mohali-iid-1806988871,"₹ 2,400",Roommate,Furnished,Owner,,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-need-room-mate-in-sector-78-mohali-iid-1806980121,"₹ 2,400",Roommate,Furnished,Owner,,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-one-room-set-with-kitchen-or-washroom-sector-78-in-sohana-village-mohali-iid-1806968043,"₹ 7,500",Roommate,Semi-Furnished,Owner,No,0,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-only-for-girls-with-food-in-sector-60-mohali-iid-1807009214,"₹ 6,500",PG,Furnished,,Yes,,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-private-room-avaliable-for-rent-in-sector-52-chandigarh-in-sector-52-chandigarh-iid-1721742902,"₹ 9,000",PG,Furnished,Owner,No,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-in-sector-60-phase-3b2-mohali-iid-1806936193,"₹ 7,000",PG,Furnished,Owner,No,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-ac-rooms-3-time-food-night-shift-allow-in-sector-70-mohali-iid-1806928304,"₹ 6,000",PG,Furnished,Owner,Yes,3,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sec-67-backside-cp-67-mallnear-it-park-in-sector-67-mohali-iid-1806779177,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-lg-top-load-fully-automatic-washing-machine-65kg-good-working-in-balongi-mohali-iid-1806940917,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-girls-with-food-in-sector-60-phase-3b2-mohali-iid-1806926064,"₹ 7,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1806926207,"₹ 6,000",PG,Furnished,Owner,Yes,3+,
https://www.olx.in/en-in/item/pg-guest-houses-c1449-for-working-boys-only-in-sector-64-mohali-iid-1806884048,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-in-sector-59-phase-5-mohali-iid-1806902159,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-independent-pg-for-girls-in-phase-7-with-food-6500-in-sector-61-mohali-iid-1806877669,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-fully-independent-room-in-sector-70-mohali-iid-1806865461,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-100-rooms-pg-available-for-rent-in-sector-114-mohali-iid-1792237711,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-best-girls-pg-in-mohali-in-phase-1-mohali-iid-1722328724,N/A,,,,,,Main content missing
https://www.olx.in/en-in/item/pg-guest-houses-c1449-pg-for-boys-with-food-in-sector-60-phase-3b2-mohali-iid-1806821117,N/A,,,,,,Main content missing
